_date,total_views,unique_views
2022-12-12,8,2
2022-12-14,12,1
2022-12-15,1,1
2022-12-19,4,3
2022-12-21,6,1
2022-12-29,1,1
2023-01-03,2,2
2023-01-05,12,3
2023-01-09,11,3
2023-01-12,3,1
2023-01-14,1,1
2023-01-16,1,1
2023-01-18,5,1
2023-01-19,4,1
2023-01-20,8,2
2023-01-24,15,10
2023-01-25,64,12
2023-01-26,18,3
2023-01-28,3,1
2023-01-30,31,3
2023-02-01,7,1
2023-02-02,23,8
2023-02-03,10,4
2023-02-05,1,1
2023-02-06,2,2
2023-02-10,2,2
2023-02-12,1,1
2023-02-13,5,1
2023-02-14,7,2
2023-02-15,15,4
2023-02-18,7,3
2023-02-20,1,1
2023-02-21,5,3
2023-02-22,1,1
2023-02-23,2,2
2023-02-25,2,2
2023-02-27,23,2
2023-02-28,20,2
2023-03-02,12,4
2023-03-03,7,2
2023-03-05,1,1
2023-03-06,10,1
2023-03-07,3,2
2023-03-08,16,3
2023-03-09,44,3
2023-03-10,19,1
2023-03-13,2,1
2023-03-14,25,2
2023-03-15,7,2
2023-03-16,45,5
2023-03-17,5,3
2023-03-19,8,1
2023-03-20,1,1
2023-03-21,3,1
2023-03-22,18,4
2023-03-23,3,3
2023-03-24,2,1
2023-03-25,2,2
2023-03-27,11,2
2023-03-28,5,2
2023-03-30,1,1
2023-03-31,2,1
2023-04-03,1,1
2023-04-08,1,1
2023-04-10,39,4
2023-04-13,1,1
2023-04-18,1,1
2023-04-21,4,1
2023-04-24,14,2
2023-04-25,4,2
2023-04-26,3,2
2023-04-27,1,1
2023-04-28,2,2
2023-04-30,5,1
2023-05-02,1,1
2023-05-03,1,1
2023-05-04,1,1
2023-05-09,1,1
2023-05-12,1,1
2023-05-15,5,2
2023-05-16,3,2
2023-05-17,40,1
2023-05-19,16,2
2023-05-24,2,2
2023-05-26,8,7
2023-05-27,1,1
